2023-09-07 01:02:52 WARN  [cookbook housekeeper] com.zaxxer.hikari.pool.HikariPool - cookbook - Thread starvation or clock leap detected (housekeeper delta=3h28s636ms58µs).
2023-09-07 03:48:08 WARN  [cookbook housekeeper] com.zaxxer.hikari.pool.HikariPool - cookbook - Thread starvation or clock leap detected (housekeeper delta=2h45m23s410ms1µs900ns).
2023-09-07 04:07:29 WARN  [cookbook housekeeper] com.zaxxer.hikari.pool.HikariPool - cookbook - Thread starvation or clock leap detected (housekeeper delta=3m50s477ms75µs200ns).
2023-09-07 04:07:31 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 04:07:31 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown initiated...
2023-09-07 04:07:31 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown completed.
2023-09-07 04:40:45 INFO  [main] x.a.cookbook.CookbookApplication - Starting CookbookApplication using Java 20.0.2 with PID 13112 (D:\Projects\cookbook-app\target\classes started by lcastaa in D:\Projects\cookbook-app)
2023-09-07 04:40:45 INFO  [main] x.a.cookbook.CookbookApplication - No active profile set, falling back to 1 default profile: "default"
2023-09-07 04:40:48 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 04:40:49 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 309 ms. Found 3 JPA repository interfaces.
2023-09-07 04:40:51 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-09-07 04:40:51 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-09-07 04:40:51 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-09-07 04:40:51 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-07 04:40:52 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-09-07 04:40:52 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6517 ms
2023-09-07 04:40:52 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 04:40:52 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-07 04:40:52 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-09-07 04:40:53 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 04:40:54 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 04:40:54 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Starting...
2023-09-07 04:40:54 INFO  [main] com.zaxxer.hikari.pool.HikariPool - cookbook - Added connection org.postgresql.jdbc.PgConnection@3957d88b
2023-09-07 04:40:54 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Start completed.
2023-09-07 04:40:56 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 04:40:58 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 04:40:58 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 04:40:59 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-07 04:41:01 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 04:41:02 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@752573df, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ebf5f26, org.springframework.security.web.context.SecurityContextHolderFilter@240c626d, org.springframework.security.web.header.HeaderWriterFilter@1aa64998, org.springframework.security.web.authentication.logout.LogoutFilter@4400026, xyz.aqlabs.cookbook.security.JwtAuthenticationFilter@5d10e2b6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c8d20bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ead6e20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a5a26b7, org.springframework.security.web.session.SessionManagementFilter@10acfe30, org.springframework.security.web.access.ExceptionTranslationFilter@70e07ef8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13446044]
2023-09-07 04:41:02 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-09-07 04:41:03 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-09-07 04:41:03 INFO  [main] x.a.cookbook.CookbookApplication - Started CookbookApplication in 19.358 seconds (process running for 21.89)
2023-09-07 04:41:10 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 04:41:10 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-09-07 04:41:10 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2023-09-07 04:41:21 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - [o][o][o]---| METHOD EXECUTING: logIn(-376654541) |---[o][o][o]
2023-09-07 04:41:21 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - Attempting to VALIDATE credentials in [dto]: -376654541.
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - CHECKING if USER with [username]: lcastaa exists.
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - AUTHENTICATION PASSED
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-9] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-9] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 04:41:33 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 04:41:33 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 05:11:48 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 05:11:48 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown initiated...
2023-09-07 05:11:48 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown completed.
2023-09-07 05:11:53 INFO  [main] x.a.cookbook.CookbookApplication - Starting CookbookApplication using Java 20.0.2 with PID 5700 (D:\Projects\cookbook-app\target\classes started by lcastaa in D:\Projects\cookbook-app)
2023-09-07 05:11:53 INFO  [main] x.a.cookbook.CookbookApplication - No active profile set, falling back to 1 default profile: "default"
2023-09-07 05:11:55 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 05:11:55 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 212 ms. Found 3 JPA repository interfaces.
2023-09-07 05:11:57 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-09-07 05:11:57 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-09-07 05:11:57 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-09-07 05:11:57 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-07 05:11:58 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-09-07 05:11:58 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4296 ms
2023-09-07 05:11:58 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 05:11:59 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-07 05:11:59 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-09-07 05:11:59 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 05:12:00 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 05:12:00 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Starting...
2023-09-07 05:12:00 INFO  [main] com.zaxxer.hikari.pool.HikariPool - cookbook - Added connection org.postgresql.jdbc.PgConnection@66234b0f
2023-09-07 05:12:00 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Start completed.
2023-09-07 05:12:01 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 05:12:03 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 05:12:03 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 05:12:03 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-07 05:12:05 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 05:12:06 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ce7ab6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28f7cca4, org.springframework.security.web.context.SecurityContextHolderFilter@3c89fdd8, org.springframework.security.web.header.HeaderWriterFilter@10acfe30, org.springframework.security.web.authentication.logout.LogoutFilter@2b551e7b, xyz.aqlabs.cookbook.security.JwtAuthenticationFilter@30a79476, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e79473d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e895acb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6015c745, org.springframework.security.web.session.SessionManagementFilter@1fa8a4f7, org.springframework.security.web.access.ExceptionTranslationFilter@22db12f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f93fce1]
2023-09-07 05:12:06 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-09-07 05:12:07 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-09-07 05:12:07 INFO  [main] x.a.cookbook.CookbookApplication - Started CookbookApplication in 14.36 seconds (process running for 16.019)
2023-09-07 05:14:02 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 05:14:02 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-09-07 05:14:02 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-09-07 05:14:04 ERROR [http-nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2023-09-07T12:05:22Z. Current time: 2023-09-07T12:14:04Z, a difference of 522448 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
2023-09-07 09:43:29 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - Cookbook with ID: 2059 did EXIST.
2023-09-07 09:43:29 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2059.
2023-09-07 09:43:29 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2059) with SUCCESS.
2023-09-07 09:43:31 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2061).
2023-09-07 09:43:31 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2061.
2023-09-07 09:43:31 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - Cookbook with ID: 2061 did EXIST.
2023-09-07 09:43:31 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2061.
2023-09-07 09:43:31 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2061) with SUCCESS.
2023-09-07 09:43:33 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2062).
2023-09-07 09:43:33 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2062.
2023-09-07 09:43:33 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - Cookbook with ID: 2062 did EXIST.
2023-09-07 09:43:33 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2062.
2023-09-07 09:43:33 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2062) with SUCCESS.
2023-09-07 09:43:35 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:43:35 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:43:38 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2055).
2023-09-07 09:43:38 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2055.
2023-09-07 09:43:38 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - Cookbook with ID: 2055 did EXIST.
2023-09-07 09:43:38 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2055.
2023-09-07 09:43:38 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2055) with SUCCESS.
2023-09-07 09:43:39 INFO  [http-nio-8080-exec-5] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2058).
2023-09-07 09:43:39 INFO  [http-nio-8080-exec-5] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2058.
2023-09-07 09:43:39 INFO  [http-nio-8080-exec-5] x.a.cookbook.service.CookbookService - Cookbook with ID: 2058 did EXIST.
2023-09-07 09:43:39 INFO  [http-nio-8080-exec-5] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2058.
2023-09-07 09:43:39 INFO  [http-nio-8080-exec-5] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2058) with SUCCESS.
2023-09-07 09:43:40 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2060).
2023-09-07 09:43:40 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2060.
2023-09-07 09:43:40 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - Cookbook with ID: 2060 did EXIST.
2023-09-07 09:43:40 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2060.
2023-09-07 09:43:40 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2060) with SUCCESS.
2023-09-07 09:43:42 INFO  [http-nio-8080-exec-9] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:43:42 INFO  [http-nio-8080-exec-9] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:43:52 INFO  [http-nio-8080-exec-3] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: createCookbook(-1421998055) |---[o][o][o]
2023-09-07 09:43:52 INFO  [http-nio-8080-exec-3] x.a.cookbook.service.CookbookService - My CookBook
2023-09-07 09:43:52 INFO  [http-nio-8080-exec-3] x.a.cookbook.service.CookbookService - COOKBOOK with hashcode: -1414479095 has been CREATED
2023-09-07 09:43:52 INFO  [http-nio-8080-exec-3] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: createCookbook(-1421998055) |---[x][x][x]
2023-09-07 09:43:52 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:43:52 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:43:56 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2102).
2023-09-07 09:43:56 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2102.
2023-09-07 09:43:56 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - Cookbook with ID: 2102 did EXIST.
2023-09-07 09:43:56 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2102.
2023-09-07 09:43:56 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2102) with SUCCESS.
2023-09-07 09:43:59 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:43:59 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:44:28 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 09:44:28 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown initiated...
2023-09-07 09:44:28 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown completed.
2023-09-07 09:44:31 INFO  [main] x.a.cookbook.CookbookApplication - Starting CookbookApplication using Java 20.0.2 with PID 17700 (D:\Projects\cookbook-app\target\classes started by lcastaa in D:\Projects\cookbook-app)
2023-09-07 09:44:31 INFO  [main] x.a.cookbook.CookbookApplication - No active profile set, falling back to 1 default profile: "default"
2023-09-07 09:44:33 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 09:44:33 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 141 ms. Found 3 JPA repository interfaces.
2023-09-07 09:44:35 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-09-07 09:44:35 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-09-07 09:44:35 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-09-07 09:44:35 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-07 09:44:35 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-09-07 09:44:35 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3729 ms
2023-09-07 09:44:36 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 09:44:36 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-07 09:44:36 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-09-07 09:44:36 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 09:44:37 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 09:44:37 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Starting...
2023-09-07 09:44:37 INFO  [main] com.zaxxer.hikari.pool.HikariPool - cookbook - Added connection org.postgresql.jdbc.PgConnection@5ce3409b
2023-09-07 09:44:37 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Start completed.
2023-09-07 09:44:38 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 09:44:39 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 09:44:39 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 09:44:40 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-07 09:44:41 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 09:44:41 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e8426aa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@752573df, org.springframework.security.web.context.SecurityContextHolderFilter@789d45f7, org.springframework.security.web.header.HeaderWriterFilter@771b2b5b, org.springframework.security.web.authentication.logout.LogoutFilter@5c94d4b8, xyz.aqlabs.cookbook.security.JwtAuthenticationFilter@44cab872, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53a645a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c8d20bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ebf5f26, org.springframework.security.web.session.SessionManagementFilter@68e6856c, org.springframework.security.web.access.ExceptionTranslationFilter@18bab95b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4af0ae2c]
2023-09-07 09:44:42 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-09-07 09:44:42 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-09-07 09:44:42 INFO  [main] x.a.cookbook.CookbookApplication - Started CookbookApplication in 11.267 seconds (process running for 12.598)
2023-09-07 09:44:43 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 09:44:43 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-09-07 09:44:43 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-09-07 09:44:44 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:44:44 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:44:56 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: createCookbook(753701031) |---[o][o][o]
2023-09-07 09:44:56 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - Test Cook Book
2023-09-07 09:44:56 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - COOKBOOK with hashcode: 761394041 has been CREATED
2023-09-07 09:44:56 INFO  [http-nio-8080-exec-6] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: createCookbook(753701031) |---[x][x][x]
2023-09-07 09:44:56 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:44:56 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:45:02 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - ------ ENTERING METHOD: deleteCookbook(2152).
2023-09-07 09:45:02 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - CHECKING if Cookbook exists with id: 2152.
2023-09-07 09:45:02 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - Cookbook with ID: 2152 did EXIST.
2023-09-07 09:45:02 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - DELETING Cookbook with ID: 2152.
2023-09-07 09:45:02 INFO  [http-nio-8080-exec-2] x.a.cookbook.service.CookbookService - ------ EXITING METHOD: deleteCookbook(2152) with SUCCESS.
2023-09-07 09:45:05 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 09:45:05 INFO  [http-nio-8080-exec-7] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 09:45:42 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: createCookbook(753701031) |---[o][o][o]
2023-09-07 09:45:42 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - Test Cook Book
2023-09-07 09:45:42 INFO  [http-nio-8080-exec-8] x.a.cookbook.service.CookbookService - COOKBOOK with hashcode: 761397522 has been CREATED
